video_id,title,channel,category,published_at,views,likes,comments,fetched_at
IY7V8fEYFP0,[#유퀴즈온더블럭] 방송에 나와서 못하는 소리가 없다🗣 걸어다니는 DJ 장비 ‘월클 비트박서’ 윙👑,디글 :Diggle,Entertainment,2025-03-20T10:00:18Z,1237114,19166,2468,2025-03-22 07:12:05.166095
cw8k2ISOnD8,[2026 FIFA 북중미 월드컵 아시아 3차 예선] 대한민국 vs 오만 풀 하이라이트,쿠팡플레이 스포츠,Sports,2025-03-20T16:00:53Z,930811,5320,6424,2025-03-22 07:12:05.166095
1V3SHXk4yM8,어쩌지..?나 찬영오빠 진짜 좋아하는듯..[월간데이트 3월호],찰스엔터,People & Blogs,2025-03-19T09:00:02Z,1854953,62173,12835,2025-03-22 07:12:05.166095
Brs4cg2OlN0,[스트리밍] 리뷰 예고편,롯데엔터테인먼트,Film & Animation,2025-03-19T12:08:52Z,458044,702,654,2025-03-22 07:12:05.166095
J5rCitmsWtQ,"한가인이 아들을 훈육할 때 나오는 진짜 모습 (+아침세안법, 피부비결)",자유부인 한가인,People & Blogs,2025-03-20T09:15:01Z,539341,7225,950,2025-03-22 07:12:05.166095
hjoyaJf-ISc,한국 악플에 변호사 선임 고려하는 에브라 ㄷㄷ [맨인유럽2025 EP 1],슛포러브,Sports,2025-03-20T09:44:19Z,321843,4713,296,2025-03-22 07:12:05.166095
v9Jqz13gg8k,이세계아이돌 (ISEGYE IDOL) - SYZYGY (ISEGYE FESTIVAL SEOUL 2025 THEME SONG),왁타버스 WAKTAVERSE,Music,2025-03-20T09:01:53Z,465972,28992,4084,2025-03-22 07:12:05.166095
r4cGuDYn1GY,아니 살인마 쓰러졌는데 왜 안 죽임?,너덜트,Comedy,2025-03-20T09:07:21Z,451892,8084,732,2025-03-22 07:12:05.166095
ITNp0tvf5WA,안녕하세요,헤어몬 Hairmon,Entertainment,2025-03-20T10:00:31Z,136783,4508,1359,2025-03-22 07:12:05.166095
QPVjCP62yz0,전카자의 대학 인싸용어 실전편 [새내기OT]｜전과자 [EN],ootb STUDIO,Entertainment,2025-03-20T08:59:06Z,353742,18165,1285,2025-03-22 07:12:05.166095
kDmgyoMJvqg,"이사한 집 드디어 공개❗️자녀 둘 육아맘 랜선집들이ㅣ살림, 주방 꿀템ㅣ육아 브이로그",종지부부,Comedy,2025-03-20T09:00:54Z,224334,4462,245,2025-03-22 07:12:05.166095
Ob-je099ROE,"10년 적자 올리브영을 살려낸 '무조건 성공하는 비법' 3가지(매출 5조, 노희영)",큰손 노희영,People & Blogs,2025-03-19T11:15:01Z,564114,12892,2412,2025-03-22 07:12:05.166095
fi92lwu8R8E,월간데이트 3월호 리뷰 | 둘이 안사귀면 집앞에 똥쌀거임,짐미조,People & Blogs,2025-03-20T09:12:59Z,141913,4937,294,2025-03-22 07:12:05.166095
C8BIfQ2WqpQ,"[먹방 브이로그#113] 미국 가기 전에 짐싸고..먹고..짐싸고..또 먹는 영상..😋 최후의 만찬이 뭐가 이렇게 길어요🤷🏻‍♀️ 넛지 도넛,불닭+타코야끼,두찜 묵은지 찜닭,요아정",살빼조DietJo,People & Blogs,2025-03-19T11:59:57Z,285116,3375,210,2025-03-22 07:12:05.166095
Vj77kwKFKqk,"가비 찰스엔터 ""왜샀나?"" 청문회",유병재,Comedy,2025-03-17T08:00:24Z,1107482,17619,674,2025-03-22 07:12:05.166095
66SoDP7kQwo,"기아 타이거즈 이범호 감독&나지완과 우대갈비, 육회, 한우 물회 먹방! [둘이 왔어요 EP183]",운동부 둘이 왔어요,Travel & Events,2025-03-19T09:00:08Z,255974,4426,377,2025-03-22 07:12:05.166095
AqYkxk_s-hQ,"[아재개그배틀6편] 아재개그 진짤루예요 가짤루예요? (feat. 임하룡, 송하영)",꼰대희,Comedy,2025-03-19T09:00:28Z,743363,17175,1543,2025-03-22 07:12:05.166095
9LnmBdscdxk,정은지 & 서인국 - All For You  Live 2025,정은지 EUNJI,Entertainment,2025-03-19T04:13:00Z,529931,44194,2083,2025-03-22 07:12:05.166095
1dfhcIos8P0,"팀 훈련 분위기는? 오만전 시간별 훈련기 (feat. 황인범, 설영우, 이강인 마지막 합류) | 월드컵 3차 예선 EP.24",KFATV 대한민국 축구 국가대표팀,Sports,2025-03-19T03:15:08Z,369879,4563,1391,2025-03-22 07:12:05.166095
rJKUpkp-xI8,1년만에 드디어 임신 했어요!!!!!!!,예씨 yessii,People & Blogs,2025-03-19T08:30:06Z,221106,6230,728,2025-03-22 07:12:05.166095
xzL5SdgQbFk,식빵 100장 한 줄로 압축하기 (feat. 아이닉 음식물 처리기),먹어볼래TryToEat,People & Blogs,2025-03-19T11:01:21Z,384876,4199,308,2025-03-22 07:12:05.166095
oRM-5N3sQlA,송은이의 형부가 될지도 모르는 황동주와 한 차로 가🚘｜EP.45,VIVO TV - 비보티비,Comedy,2025-03-18T11:01:13Z,682668,14005,1617,2025-03-22 07:12:05.166095
aV5_MGYUzaA,'晩餐歌' tuki. Covered by ZEROBASEONE (제로베이스원) YU JIN | RECORDING RM 01.,ZEROBASEONE,Music,2025-03-20T11:00:01Z,316118,31950,2945,2025-03-22 07:12:05.166095
lbOK4XhDW1c,폭싹 속았수다 민옥이~ 엄지원의 촬영장 브이로그🎬,엄지원 Umjeewon,People & Blogs,2025-03-20T09:01:01Z,191790,5167,389,2025-03-22 07:12:05.166095
KNS148-BVtc,[vlog]출산...맵다...(젤리 탄생🐤/제왕절개 아퍼../출산 준비/최후의 만찬/아산병원 모자동실),김가을,People & Blogs,2025-03-19T11:08:36Z,262386,9385,839,2025-03-22 07:12:05.166095
Au9czOYAneY,몬븐틴 사이버 우정테스트 💗 | 몬스타엑스 기현&세븐틴 우지 [셀폰KODE],KODE 코드,Entertainment,2025-03-19T09:30:07Z,449433,41827,2440,2025-03-22 07:12:05.166095
z-xfGoabprU,STAYC(스테이씨) 'BEBE' MV,STAYC,Music,2025-03-18T09:00:04Z,6847571,136853,9893,2025-03-22 07:12:05.166095
T3sSKBZ_XfM,밖에 나와서 먹는 밥이 제일 맛있다면서? | 집 있는데 왜 장박지에 월세 내는지 질문해보았습니다,데프콘TV,Entertainment,2025-03-19T09:00:18Z,283038,2945,207,2025-03-22 07:12:05.166095
_QXI2UFOjYs,[좀비고] 11주년 요정들의 가든파티 티저,Awesomepiece,Gaming,2025-03-19T08:00:06Z,86321,3603,642,2025-03-22 07:12:05.166095
aFrQIJ5cbRc,NMIXX(엔믹스) “KNOW ABOUT ME” M/V,JYP Entertainment,Music,2025-03-17T09:00:02Z,20216757,247433,17457,2025-03-22 07:12:05.166095
tkTQ24Zyl9s,역사를 쓰고 돌아온 안세영! 갓난아기까지 공항에 마중을..?,SBS Sports,Sports,2025-03-18T12:34:35Z,809239,4550,403,2025-03-22 07:12:05.166095
adF9lGbgPOo,장모님.. 김치 담그는데 딸 말고 왜 자꾸 저를 찾으세요?(ft. 저도 저희집에선 귀한 아들),미자네 주막,Entertainment,2025-03-18T11:00:06Z,448493,15235,639,2025-03-22 07:12:05.166095
